,index,Star,Scan,JD,CHARA_num,wl,v2,v2c,v2sig,v2exp,flux,T1,T2,File,sp_freq,sp_freq_sample,pa,corr_v2,corr_v2c,corr_v2sig,cal_v2,cal_v2sig,u,v
200,698,HD_28024,38,8325.8892,42842,0.7633,0.021626,0.006162,0.000505,0.9654,4082.6,W2,S2,221018_38_HD_28024.pav,224308905.03066507,224308905.03066507,100.77336418633432,0.03569243150264355,0.006382846488502175,0.000523099233478351,0.19265757695046723,0.014730469229007575,-32004300.883779127,168197195.48859614
206,704,HD_28024,38,8325.8892,42842,0.7223,0.008008,0.002391,0.000269,0.9626,5737.1,W2,S2,221018_38_HD_28024.pav,237041377.83456546,237041377.83456546,100.77336418633432,0.013780786200841225,0.0024838977768543526,0.0002794514855599418,0.08051938350540502,0.019725038258102925,-32004300.883779127,168197195.48859614
207,705,HD_28024,38,8325.8892,42842,0.7159,0.006058,0.002102,0.000295,0.9627,5667.2,W2,S2,221018_38_HD_28024.pav,239160479.4104018,239160479.4104018,100.77336418633432,0.010491507417405982,0.002183442401578893,0.0003064298327620235,0.057204742097226285,0.016300654575110953,-32004300.883779127,168197195.48859614
213,711,HD_28024,38,8325.8892,42842,0.6804,0.017739,0.003387,0.000416,0.9655,6157.1,W2,S2,221018_38_HD_28024.pav,251638723.11861646,251638723.11861646,100.77336418633432,0.031818286074050475,0.0035080269290523043,0.00043086483687208697,0.14441406135931828,0.019719808384210814,-32004300.883779127,168197195.48859614
214,712,HD_28024,38,8325.8892,42842,0.675,0.015808,0.003093,0.000391,0.9642,6237.2,W2,S2,221018_38_HD_28024.pav,253651832.90356538,253651832.90356538,100.77336418633432,0.028567150218147465,0.00320784069695084,0.00040551752748392453,0.13071381609456548,0.01691764016205075,-32004300.883779127,168197195.48859614
215,713,HD_28024,38,8325.8892,42842,0.6697,0.016269,0.003205,0.000398,0.9609,5864.4,W2,S2,221018_38_HD_28024.pav,255659231.3123886,255659231.3123886,100.77336418633432,0.02968131177776143,0.0033354147153710064,0.00041419502549693,0.10847648597747576,0.01041676257534242,-32004300.883779127,168197195.48859614
216,714,HD_28024,38,8325.8892,42842,0.6643,0.015009,0.002938,0.000392,0.9584,5888.2,W2,S2,221018_38_HD_28024.pav,257737448.7579507,257737448.7579507,100.77336418633432,0.027627282203694915,0.003065525876460768,0.0004090150250417362,0.10151459681787843,0.009174258437641258,-32004300.883779127,168197195.48859614
217,715,HD_28024,38,8325.8892,42842,0.659,0.014157,0.002679,0.000377,0.9563,5837.8,W2,S2,221018_38_HD_28024.pav,259810299.25630748,259810299.25630748,100.77336418633432,0.026280818782278607,0.0028014221478615494,0.00039422775279723935,0.1014184832786304,0.012090446547392207,-32004300.883779127,168197195.48859614
218,716,HD_28024,38,8325.8892,42842,0.6536,0.012824,0.002401,0.000385,0.9553,5743.3,W2,S2,221018_38_HD_28024.pav,261956834.77647895,261956834.77647895,100.77336418633432,0.02398614146274281,0.0025133465926933944,0.00040301475976133147,0.10111743667640707,0.01671960673336514,-32004300.883779127,168197195.48859614
219,717,HD_28024,38,8325.8892,42842,0.6485,0.014499,0.002393,0.000469,0.9539,5221.7,W2,S2,221018_38_HD_28024.pav,264016942.49792853,264016942.49792853,100.77336418633432,0.02732822236051094,0.0025086487053150226,0.0004916657930600692,0.09544006382979683,0.015747957710576,-32004300.883779127,168197195.48859614
220,718,HD_28024,38,8325.8892,42842,0.6436,0.013424,0.001994,0.000444,0.9553,5279.6,W2,S2,221018_38_HD_28024.pav,266027015.55299357,266027015.55299357,100.77336418633432,0.025418824778959005,0.0020873024180885586,0.0004647754632052758,0.08874798345755372,0.013392317407755407,-32004300.883779127,168197195.48859614
221,719,HD_28024,38,8325.8892,42842,0.6389,0.010181,0.001521,0.000455,0.9577,5333.9,W2,S2,221018_38_HD_28024.pav,267984015.0413314,267984015.0413314,100.77336418633432,0.01934316670426738,0.0015881800146183565,0.00047509658556959384,0.06857835087206653,0.010274955741389756,-32004300.883779127,168197195.48859614
222,720,HD_28024,38,8325.8892,42842,0.6345,0.007561,0.001047,0.000433,0.9616,5258.0,W2,S2,221018_38_HD_28024.pav,269842375.4293249,269842375.4293249,100.77336418633432,0.014387309803097086,0.001088810316139767,0.0004502911813643927,0.05391790561306716,0.008765837315743437,-32004300.883779127,168197195.48859614
223,721,HD_28024,38,8325.8892,42842,0.63,0.005275,0.00112,0.00043,0.9665,5013.6,W2,S2,221018_38_HD_28024.pav,271769820.9681058,271769820.9681058,100.77336418633432,0.01004451224811663,0.0011588204862907397,0.00044490429384376614,0.03663077455661695,0.005691771333763867,-32004300.883779127,168197195.48859614
225,771,HD_28024,41,8325.9021,42842,0.7857,0.010319,0.002614,0.000428,0.9689,3490.6,W2,S2,221018_41_HD_28024.pav,218828408.30212396,218828408.30212396,103.68667583423074,0.016388456230154398,0.0026979048405408193,0.00044173805346268963,0.10691389762127823,0.017301698088430507,-40681559.97491307,167051286.6202743
226,772,HD_28024,41,8325.9021,42842,0.7779,0.017462,0.00505,0.000444,0.9679,3696.7,W2,S2,221018_41_HD_28024.pav,221022599.82385752,221022599.82385752,103.68667583423074,0.027942907324533566,0.005217481144746358,0.00045872507490443226,0.15677596834754332,0.00928892269871352,-40681559.97491307,167051286.6202743
227,773,HD_28024,41,8325.9021,42842,0.7706,0.023403,0.007199,0.000469,0.9656,3710.1,W2,S2,221018_41_HD_28024.pav,223116377.37215,223116377.37215,103.68667583423074,0.0377727676774237,0.007455468102734051,0.0004857083678541839,0.18381685054320027,0.004245284028717914,-40681559.97491307,167051286.6202743
228,774,HD_28024,41,8325.9021,42842,0.7633,0.021069,0.005869,0.00044,0.9631,3805.6,W2,S2,221018_41_HD_28024.pav,225250203.5935789,225250203.5935789,103.68667583423074,0.03431053619359643,0.006093863565569515,0.0004568580625064895,0.1735358274899615,0.0029480974473032723,-40681559.97491307,167051286.6202743
229,775,HD_28024,41,8325.9021,42842,0.7564,0.016301,0.003841,0.000418,0.9608,3992.5,W2,S2,221018_41_HD_28024.pav,227304971.4476187,227304971.4476187,103.68667583423074,0.026772637096452872,0.0039977102414654455,0.00043505412156536225,0.15122528760111667,0.008328944070023823,-40681559.97491307,167051286.6202743
230,776,HD_28024,41,8325.9021,42842,0.7496,0.011185,0.003398,0.000359,0.959,4367.9,W2,S2,221018_41_HD_28024.pav,229366969.58775184,229366969.58775184,103.68667583423074,0.01851755073576229,0.003543274244004171,0.00037434827945776855,0.11326327308602006,0.01320190968117533,-40681559.97491307,167051286.6202743
235,781,HD_28024,41,8325.9021,42842,0.7159,0.004788,0.000854,0.000297,0.9614,5259.4,W2,S2,221018_41_HD_28024.pav,240164101.6943411,240164101.6943411,103.68667583423074,0.008164973305287345,0.0008882879134595382,0.00030892448512585813,0.05963821285449648,0.019399985717448606,-40681559.97491307,167051286.6202743
237,783,HD_28024,41,8325.9021,42842,0.7035,0.011304,0.002807,0.000287,0.9624,5772.5,W2,S2,221018_41_HD_28024.pav,244397271.36173245,244397271.36173245,103.68667583423074,0.019500237065212096,0.002916666666666667,0.00029821280133000827,0.11317678245754204,0.013659316740447548,-40681559.97491307,167051286.6202743
238,784,HD_28024,41,8325.9021,42842,0.6977,0.014876,0.002988,0.00033,0.9639,5893.8,W2,S2,221018_41_HD_28024.pav,246428952.84933177,246428952.84933177,103.68667583423074,0.025777271448510674,0.003099906629318394,0.00034235916588857765,0.138736231601268,0.005363230095464054,-40681559.97491307,167051286.6202743
239,785,HD_28024,41,8325.9021,42842,0.6918,0.017044,0.003886,0.000381,0.9646,5537.6,W2,S2,221018_41_HD_28024.pav,248530616.36741656,248530616.36741656,103.68667583423074,0.029697015439330492,0.004028612896537425,0.0003949823761144516,0.12998220076001907,0.0026768347251525503,-40681559.97491307,167051286.6202743
240,786,HD_28024,41,8325.9021,42842,0.686,0.016183,0.003816,0.000401,0.965,5543.0,W2,S2,221018_41_HD_28024.pav,250631895.63116437,250631895.63116437,103.68667583423074,0.02836154772559513,0.003954404145077721,0.0004155440414507772,0.12070468091284976,0.005617694996884715,-40681559.97491307,167051286.6202743
241,787,HD_28024,41,8325.9021,42842,0.6804,0.015641,0.00352,0.000395,0.964,5627.9,W2,S2,221018_41_HD_28024.pav,252694709.58697644,252694709.58697644,103.68667583423074,0.02760817398916319,0.0036514522821576765,0.0004097510373443984,0.11704005956772066,0.005837597085452961,-40681559.97491307,167051286.6202743
242,788,HD_28024,41,8325.9021,42842,0.675,0.014782,0.002801,0.00035,0.9625,5742.0,W2,S2,221018_41_HD_28024.pav,254716267.26367223,254716267.26367223,103.68667583423074,0.026289474536457746,0.00291012987012987,0.0003636363636363636,0.11092555302932534,0.004169208022948376,-40681559.97491307,167051286.6202743
243,789,HD_28024,41,8325.9021,42842,0.6697,0.015035,0.003051,0.000402,0.9596,5333.8,W2,S2,221018_41_HD_28024.pav,256732089.59680274,256732089.59680274,103.68667583423074,0.02698093492845493,0.0031794497707378073,0.0004189245518966236,0.09545022051849562,0.0037758368852662603,-40681559.97491307,167051286.6202743
244,790,HD_28024,41,8325.9021,42842,0.6643,0.013639,0.002494,0.000413,0.9574,5270.1,W2,S2,221018_41_HD_28024.pav,258819028.15441635,258819028.15441635,103.68667583423074,0.02468356174455035,0.002604971798621266,0.00043137664508042617,0.08673285729989443,0.002857367046587952,-40681559.97491307,167051286.6202743
245,791,HD_28024,41,8325.9021,42842,0.659,0.012031,0.002263,0.00038,0.9556,5231.0,W2,S2,221018_41_HD_28024.pav,260900577.24275988,260900577.24275988,103.68667583423074,0.02194907215241285,0.0023681456676433654,0.0003976559229803265,0.08198271407004162,0.004413617834111084,-40681559.97491307,167051286.6202743
246,792,HD_28024,41,8325.9021,42842,0.6536,0.011804,0.002495,0.000371,0.9548,5210.5,W2,S2,221018_41_HD_28024.pav,263056120.567593,263056120.567593,103.68667583423074,0.021690556390013056,0.002613112693757855,0.0003885630498533725,0.08859922506611392,0.007282500347346407,-40681559.97491307,167051286.6202743
247,793,HD_28024,41,8325.9021,42842,0.6485,0.011723,0.00266,0.000473,0.9537,4769.6,W2,S2,221018_41_HD_28024.pav,265124873.40474755,265124873.40474755,103.68667583423074,0.021698298850751488,0.0027891370451924085,0.0004959630911188004,0.07982686671177915,0.009266866749008215,-40681559.97491307,167051286.6202743
248,794,HD_28024,41,8325.9021,42842,0.6436,0.009774,0.001765,0.000425,0.955,4796.9,W2,S2,221018_41_HD_28024.pav,267143381.60810876,267143381.60810876,103.68667583423074,0.018174073092735454,0.0018481675392670158,0.0004450261780104712,0.0696477856766743,0.009121723227825637,-40681559.97491307,167051286.6202743
249,795,HD_28024,41,8325.9021,42842,0.6389,0.007475,0.001339,0.000432,0.9579,4783.3,W2,S2,221018_41_HD_28024.pav,269108593.524775,269108593.524775,103.68667583423074,0.013937387255950132,0.0013978494623655914,0.00045098653304102723,0.05330926255854233,0.007175028693054128,-40681559.97491307,167051286.6202743
250,796,HD_28024,41,8325.9021,42842,0.6345,0.006863,0.000946,0.000456,0.9621,4667.0,W2,S2,221018_41_HD_28024.pav,270974752.408162,270974752.408162,103.68667583423074,0.012810467728037768,0.0009832657727886914,0.00047396320548799504,0.05349355993457917,0.008308338476318096,-40681559.97491307,167051286.6202743
251,797,HD_28024,41,8325.9021,42842,0.63,0.005293,0.000333,0.000438,0.9676,4443.5,W2,S2,221018_41_HD_28024.pav,272910286.3539346,272910286.3539346,103.68667583423074,0.00987973260938641,0.00034415047540305914,0.0004526663910706904,0.04379775153144323,0.008651134121449787,-40681559.97491307,167051286.6202743
252,846,HD_28024,45,8325.9115,42842,0.7935,0.007794,0.001908,0.000543,0.9272,2977.8,W2,S2,221018_45_HD_28024.pav,217423878.26825458,217423878.26825458,105.75278422936377,0.013194161717455187,0.0020578084555651424,0.0005856341673856773,0.0809669762249075,0.019560606271772796,-46838562.52904987,166046129.38374195
274,868,HD_28024,45,8325.9115,42842,0.6536,0.00759,0.001588,0.000411,0.9368,4793.0,W2,S2,221018_45_HD_28024.pav,263962434.83148718,263962434.83148718,105.75278422936377,0.014670561523013733,0.0016951323654995731,0.0004387275832621691,0.06881481741273295,0.018139915842283586,-46838562.52904987,166046129.38374195
275,869,HD_28024,45,8325.9115,42842,0.6485,0.008653,0.001347,0.000492,0.9339,4365.1,W2,S2,221018_45_HD_28024.pav,266038315.1979337,266038315.1979337,105.75278422936377,0.01688319274061985,0.0014423385801477675,0.0005268230003212336,0.0663489327334672,0.017642388025934517,-46838562.52904987,166046129.38374195
276,870,HD_28024,45,8325.9115,42842,0.6436,0.008193,0.001371,0.000488,0.9323,4400.3,W2,S2,221018_45_HD_28024.pav,268063777.82141083,268063777.82141083,105.75278422936377,0.016111701619002616,0.0014705566877614503,0.0005234366620186635,0.06363097425778605,0.016060420450448455,-46838562.52904987,166046129.38374195
277,871,HD_28024,45,8325.9115,42842,0.6389,0.006812,0.001311,0.000488,0.9306,4435.1,W2,S2,221018_45_HD_28024.pav,270035760.5350759,270035760.5350759,105.75278422936377,0.013500948499308453,0.001408768536428111,0.0005243928648183967,0.053076657956174306,0.01330052457950858,-46838562.52904987,166046129.38374195
278,872,HD_28024,45,8325.9115,42842,0.6345,0.005789,0.001183,0.000492,0.9272,4360.2,W2,S2,221018_45_HD_28024.pav,271908348.94540584,271908348.94540584,105.75278422936377,0.011580749568565214,0.0012758843830888698,0.0005306298533218292,0.04933788893563583,0.01386104266887804,-46838562.52904987,166046129.38374195
279,873,HD_28024,45,8325.9115,42842,0.63,0.005421,0.000646,0.000526,0.9203,4159.9,W2,S2,221018_45_HD_28024.pav,273850551.437873,273850551.437873,105.75278422936377,0.01099016826507182,0.0007019450179289362,0.0005715527545365641,0.05098267887933324,0.017815886397944534,-46838562.52904987,166046129.38374195
284,926,HD_28024,49,8325.9255,42842,0.7633,0.014614,0.003855,0.000483,0.9547,3439.3,W2,S2,221018_49_HD_28024.pav,227271238.26135108,227271238.26135108,108.7275586216106,0.025081975598152857,0.0040379176704724,0.0005059180894521839,0.15030878958812752,0.014496690004079422,-55697731.655327,164291608.14585263
285,927,HD_28024,49,8325.9255,42842,0.7564,0.011848,0.00273,0.000435,0.9534,3662.4,W2,S2,221018_49_HD_28024.pav,229344442.31212226,229344442.31212226,108.7275586216106,0.020495142551560718,0.002863436123348017,0.00045626179987413466,0.13687067141862175,0.01946545015679418,-55697731.655327,164291608.14585263
294,936,HD_28024,49,8325.9255,42842,0.6977,0.009588,0.002124,0.000287,0.9534,5294.5,W2,S2,221018_49_HD_28024.pav,248640011.70257887,248640011.70257887,108.7275586216106,0.0176173672451905,0.0022278162366268094,0.00030102790014684285,0.11101644629565542,0.01132099310252872,-55697731.655327,164291608.14585263
295,937,HD_28024,49,8325.9255,42842,0.6918,0.010639,0.001913,0.000378,0.9513,4999.3,W2,S2,221018_49_HD_28024.pav,250760532.18399724,250760532.18399724,108.7275586216106,0.019721382310789765,0.0020109324082834014,0.00039735099337748344,0.10492978488434228,0.010360501970949326,-55697731.655327,164291608.14585263
296,938,HD_28024,49,8325.9255,42842,0.686,0.009849,0.00216,0.000315,0.9512,5048.6,W2,S2,221018_49_HD_28024.pav,252880664.96339542,252880664.96339542,108.7275586216106,0.01837981981558069,0.0022708158116063917,0.0003311606391925988,0.09486601518209793,0.012044577845214479,-55697731.655327,164291608.14585263
297,939,HD_28024,49,8325.9255,42842,0.6804,0.009346,0.002172,0.000331,0.9513,5116.3,W2,S2,221018_49_HD_28024.pav,254961987.3087732,254961987.3087732,108.7275586216106,0.01755224668066569,0.00228319142226427,0.0003479449174813413,0.08956052648253698,0.012168974590971682,-55697731.655327,164291608.14585263
298,940,HD_28024,49,8325.9255,42842,0.675,0.009187,0.001576,0.000304,0.9512,5166.1,W2,S2,221018_49_HD_28024.pav,257001683.20724335,257001683.20724335,108.7275586216106,0.017364896861756556,0.0016568544995794784,0.00031959629941127,0.09143859514231716,0.012597695095672516,-55697731.655327,164291608.14585263
299,941,HD_28024,49,8325.9255,42842,0.6697,0.010472,0.001592,0.000409,0.9476,4813.0,W2,S2,221018_49_HD_28024.pav,259035592.3023582,259035592.3023582,108.7275586216106,0.019994717144587257,0.0016800337695230057,0.00043161671591388775,0.08903001594185535,0.013411837483451303,-55697731.655327,164291608.14585263
300,942,HD_28024,49,8325.9255,42842,0.6643,0.009249,0.001063,0.000389,0.9475,4800.1,W2,S2,221018_49_HD_28024.pav,261141255.70508698,261141255.70508698,108.7275586216106,0.017776652607936583,0.001121899736147757,0.00041055408970976255,0.0801865672715878,0.012653219681511636,-55697731.655327,164291608.14585263
301,943,HD_28024,49,8325.9255,42842,0.659,0.008361,0.001047,0.000385,0.9477,4740.7,W2,S2,221018_49_HD_28024.pav,263241481.2820778,263241481.2820778,108.7275586216106,0.016171008501420045,0.0011047799936688826,0.00040624670254299885,0.07632238675919305,0.013030172990752056,-55697731.655327,164291608.14585263
302,944,HD_28024,49,8325.9255,42842,0.6536,0.006863,0.001234,0.000365,0.9474,4662.4,W2,S2,221018_49_HD_28024.pav,265416365.0013606,265416365.0013606,108.7275586216106,0.013367369131427343,0.0013025121384842727,0.0003852649356132573,0.06957396912819604,0.013255099949328402,-55697731.655327,164291608.14585263
303,945,HD_28024,49,8325.9255,42842,0.6485,0.006471,0.00114,0.000469,0.9431,4261.0,W2,S2,221018_49_HD_28024.pav,267503679.51409295,267503679.51409295,108.7275586216106,0.012742830982543363,0.001208779556780829,0.0004972961509914113,0.05426983777636096,0.010655146471714536,-55697731.655327,164291608.14585263
304,946,HD_28024,49,8325.9255,42842,0.6436,0.006572,0.001062,0.000396,0.9441,4301.4,W2,S2,221018_49_HD_28024.pav,269540298.5781375,269540298.5781375,108.7275586216106,0.013009112321515711,0.0011248808388941848,0.00041944709246901805,0.05738658124242324,0.011067897467681534,-55697731.655327,164291608.14585263
305,947,HD_28024,49,8325.9255,42842,0.6389,0.005222,0.001013,0.00045,0.9455,4296.9,W2,S2,221018_49_HD_28024.pav,271523143.15994567,271523143.15994567,108.7275586216106,0.010384594843296575,0.0010713907985193019,0.0004759386567953464,0.04845204559232325,0.010989880793775735,-55697731.655327,164291608.14585263
306,948,HD_28024,49,8325.9255,42842,0.6345,0.004491,0.00074,0.000438,0.946,4199.6,W2,S2,221018_49_HD_28024.pav,273406045.96515256,273406045.96515256,108.7275586216106,0.008977699707377917,0.0007822410147991543,0.0004630021141649049,0.043832573470089294,0.010786164041383798,-55697731.655327,164291608.14585263
307,949,HD_28024,49,8325.9255,42842,0.63,0.003893,2.2e-05,0.000477,0.9453,3994.3,W2,S2,221018_49_HD_28024.pav,275358946.29347503,275358946.29347503,108.7275586216106,0.007834674713502634,2.3273035015339043e-05,0.0005046017137416693,0.04483046870809449,0.016394365433140504,-55697731.655327,164291608.14585263
308,998,HD_28024,51,8325.9343,42842,0.7935,0.006945,0.001329,0.00051,0.9334,2635.2,W2,S2,221018_51_HD_28024.pav,219396956.06784353,219396956.06784353,110.52839454364374,0.011833248551934699,0.0014238268695093209,0.0005463895436040283,0.07448754244874616,0.018746540224153077,-61048927.73548666,163036417.5466599
309,999,HD_28024,51,8325.9343,42842,0.7857,0.008348,0.001998,0.000535,0.9335,2788.7,W2,S2,221018_51_HD_28024.pav,221575009.08722648,221575009.08722648,110.52839454364374,0.014318970775747931,0.002140332083556508,0.0005731119442956615,0.08555413846351355,0.015819236827506973,-61048927.73548666,163036417.5466599
310,1000,HD_28024,51,8325.9343,42842,0.7779,0.010995,0.002675,0.000505,0.9345,2922.5,W2,S2,221018_51_HD_28024.pav,223796740.76338068,223796740.76338068,110.52839454364374,0.018969977905380273,0.002862493311931514,0.0005403959336543607,0.11005229024611762,0.01807577926181928,-61048927.73548666,163036417.5466599
312,1002,HD_28024,51,8325.9343,42842,0.7633,0.014474,0.003679,0.00049,0.9389,3021.1,W2,S2,221018_51_HD_28024.pav,228077406.8385089,228077406.8385089,110.52839454364374,0.025188872631751572,0.003918415166684418,0.0005218873149430185,0.13917437190590026,0.016521301246502706,-61048927.73548666,163036417.5466599
313,1003,HD_28024,51,8325.9343,42842,0.7564,0.012066,0.002905,0.000442,0.9408,3212.1,W2,S2,221018_51_HD_28024.pav,230157964.88608387,230157964.88608387,110.52839454364374,0.021092129663227405,0.0030877976190476194,0.00046981292517006806,0.11963761568120035,0.01707536397502166,-61048927.73548666,163036417.5466599
315,1005,HD_28024,51,8325.9343,42842,0.7428,0.005675,0.001705,0.000421,0.9404,3697.0,W2,S2,221018_51_HD_28024.pav,234371950.24210262,234371950.24210262,110.52839454364374,0.01005545660493941,0.001813058273075287,0.00044768183751595065,0.05789700802418383,0.015554751153532824,-61048927.73548666,163036417.5466599
316,1006,HD_28024,51,8325.9343,42842,0.736,0.004992,0.001745,0.000354,0.9405,3963.6,W2,S2,221018_51_HD_28024.pav,236537343.2606438,236537343.2606438,110.52839454364374,0.008904101629387427,0.0018553960659223817,0.0003763955342902711,0.05391496220477326,0.015772706648833873,-61048927.73548666,163036417.5466599
317,1007,HD_28024,51,8325.9343,42842,0.7292,0.006734,0.002084,0.000349,0.9411,4130.5,W2,S2,221018_51_HD_28024.pav,238743122.10619015,238743122.10619015,110.52839454364374,0.012086282024040898,0.0022144299224311974,0.0003708426309637658,0.0706120421474352,0.019403415913433943,-61048927.73548666,163036417.5466599
318,1008,HD_28024,51,8325.9343,42842,0.7223,0.005621,0.001479,0.000364,0.9416,4272.4,W2,S2,221018_51_HD_28024.pav,241023791.55452558,241023791.55452558,110.52839454364374,0.010154876981567106,0.001570730671197961,0.00038657604078164826,0.060568342909036316,0.016047593106422856,-61048927.73548666,163036417.5466599
319,1009,HD_28024,51,8325.9343,42842,0.7159,0.004281,0.001263,0.00035,0.9399,4217.7,W2,S2,221018_51_HD_28024.pav,243178495.0968485,243178495.0968485,110.52839454364374,0.007800000282610735,0.0013437599744653688,0.000372380040429833,0.0419619605626549,0.010993146931051603,-61048927.73548666,163036417.5466599
320,1010,HD_28024,51,8325.9343,42842,0.7095,0.004958,0.001172,0.000322,0.9399,4405.7,W2,S2,221018_51_HD_28024.pav,245372071.37397298,245372071.37397298,110.52839454364374,0.009095228556132083,0.0012469411639536123,0.0003425896371954464,0.04805963963166832,0.011461286329212955,-61048927.73548666,163036417.5466599
321,1011,HD_28024,51,8325.9343,42842,0.7035,0.006074,0.001358,0.000334,0.9397,4567.5,W2,S2,221018_51_HD_28024.pav,247464796.92940134,247464796.92940134,110.52839454364374,0.011217258481259316,0.0014451420666170055,0.0003554325848675109,0.06413222806939359,0.014112276700317573,-61048927.73548666,163036417.5466599
322,1012,HD_28024,51,8325.9343,42842,0.6977,0.007866,0.001771,0.000343,0.9397,4674.5,W2,S2,221018_51_HD_28024.pav,249521978.84453753,249521978.84453753,110.52839454364374,0.014619399276198349,0.0018846440353304246,0.0003650101096094498,0.08582419883609806,0.01249238451263102,-61048927.73548666,163036417.5466599
323,1013,HD_28024,51,8325.9343,42842,0.6918,0.009671,0.001703,0.000426,0.9378,4459.1,W2,S2,221018_51_HD_28024.pav,251650021.16194543,251650021.16194543,110.52839454364374,0.018129550172734023,0.0018159522286201751,0.000454254638515675,0.09307705434695542,0.014177907501543605,-61048927.73548666,163036417.5466599
324,1014,HD_28024,51,8325.9343,42842,0.686,0.00905,0.001564,0.000382,0.9386,4529.1,W2,S2,221018_51_HD_28024.pav,253777674.40209013,253777674.40209013,110.52839454364374,0.017062553494049233,0.0016663115278073729,0.0004069891327509056,0.08231409550164175,0.016112778420274174,-61048927.73548666,163036417.5466599
