,index,Star,Scan,JD,CHARA_num,wl,v2,v2c,v2sig,v2exp,flux,T1,T2,File,sp_freq,sp_freq_sample,pa,corr_v2,corr_v2c,corr_v2sig,cal_v2,cal_v2sig,u,v
325,1015,HD_28024,51,8325.9343,42842,0.6804,0.008395,0.001337,0.000419,0.9391,4602.0,W2,S2,221018_51_HD_28024.pav,255866379.54120198,255866379.54120198,110.52839454364374,0.015921387164864527,0.0014237035459482483,0.00044617186668086464,0.07717425141254458,0.015958309071507776,-61048927.73548666,163036417.5466599
326,1016,HD_28024,51,8325.9343,42842,0.675,0.008529,0.001599,0.000385,0.9399,4661.8,W2,S2,221018_51_HD_28024.pav,257913310.5775316,257913310.5775316,110.52839454364374,0.016264132783701292,0.0017012448132780083,0.00040961804447281627,0.08156792398807426,0.016743086477440657,-61048927.73548666,163036417.5466599
327,1017,HD_28024,51,8325.9343,42842,0.6697,0.008512,0.001435,0.000424,0.9375,4331.8,W2,S2,221018_51_HD_28024.pav,259954434.28375965,259954434.28375965,110.52839454364374,0.016375621555195376,0.0015306666666666667,0.0004522666666666667,0.06573464565706297,0.012073545125674752,-61048927.73548666,163036417.5466599
328,1018,HD_28024,51,8325.9343,42842,0.6643,0.007515,0.001371,0.000403,0.9387,4286.1,W2,S2,221018_51_HD_28024.pav,262067566.82196873,262067566.82196873,110.52839454364374,0.014533076243080817,0.0014605305209332057,0.0004293171407265367,0.05912256168505003,0.01193089092742566,-61048927.73548666,163036417.5466599
329,1019,HD_28024,51,8325.9343,42842,0.659,0.007047,0.001438,0.000457,0.9393,4223.2,W2,S2,221018_51_HD_28024.pav,264175242.24557486,264175242.24557486,110.52839454364374,0.013707781410087902,0.0015309272862770147,0.00048653252422016394,0.05653366841416012,0.011433804964763875,-61048927.73548666,163036417.5466599
330,1020,HD_28024,51,8325.9343,42842,0.6536,0.005738,0.001474,0.000432,0.9393,4180.5,W2,S2,221018_51_HD_28024.pav,266357840.6362207,266357840.6362207,110.52839454364374,0.011236279942399155,0.0015692536995635048,0.00045991695943787923,0.04830663435474981,0.009784985706072894,-61048927.73548666,163036417.5466599
331,1021,HD_28024,51,8325.9343,42842,0.6485,0.006262,0.001647,0.000501,0.9347,3847.8,W2,S2,221018_51_HD_28024.pav,268452559.1978934,268452559.1978934,110.52839454364374,0.012401856605069072,0.0017620626939124854,0.0005360008558895903,0.04379920058897914,0.007886927211938307,-61048927.73548666,163036417.5466599
332,1022,HD_28024,51,8325.9343,42842,0.6436,0.006466,0.000438,0.000528,0.9349,3898.3,W2,S2,221018_51_HD_28024.pav,270496402.485758,270496402.485758,110.52839454364374,0.012883383255391666,0.00046849930473847473,0.0005647662851641888,0.04715307415539011,0.009670248941639035,-61048927.73548666,163036417.5466599
333,1023,HD_28024,51,8325.9343,42842,0.6389,0.005814,0.000451,0.000513,0.9344,3912.6,W2,S2,221018_51_HD_28024.pav,272486280.5444261,272486280.5444261,110.52839454364374,0.011660869146458138,0.0004826626712328767,0.0005490154109589041,0.04258889570352632,0.00842525763338148,-61048927.73548666,163036417.5466599
334,1024,HD_28024,51,8325.9343,42842,0.6345,0.005695,0.001137,0.000501,0.9327,3833.7,W2,S2,221018_51_HD_28024.pav,274375862.316523,274375862.316523,110.52839454364374,0.011508974528018657,0.0012190414924412995,0.0005371502090704407,0.04282021109619184,0.007565302002227722,-61048927.73548666,163036417.5466599
335,1025,HD_28024,51,8325.9343,42842,0.63,0.002754,0.000631,0.000574,0.9277,3637.8,W2,S2,221018_51_HD_28024.pav,276335689.90449816,276335689.90449816,110.52839454364374,0.005628977818462462,0.000680176781287054,0.0006187345046890159,0.02228981699452369,0.005729852549900823,-61048927.73548666,163036417.5466599
349,1125,HD_28024,4,8325.9785,42842,0.7035,0.019937,0.003377,0.000514,0.881,3344.3,E2,W2,221018_4_HD_28024.pav,211281326.5325554,211281326.5325554,33.20717217169275,0.040368499517516705,0.003833144154370034,0.000583427922814983,0.22952297836785962,0.0072761809088654735,124363457.31789908,81403401.75664257
350,1126,HD_28024,4,8325.9785,42842,0.6977,0.019019,0.003064,0.000568,0.8819,3441.2,E2,W2,221018_4_HD_28024.pav,213037714.22624728,213037714.22624728,33.20717217169275,0.038723814573482424,0.003474316815965529,0.0006440639528291189,0.18888729375192373,0.0050370607019833155,124363457.31789908,81403401.75664257
351,1127,HD_28024,4,8325.9785,42842,0.6918,0.019618,0.00306,0.000581,0.8816,3281.1,E2,W2,221018_4_HD_28024.pav,214854601.35249022,214854601.35249022,33.20717217169275,0.04022910140743534,0.0034709618874773137,0.0006590290381125227,0.16595274719720948,0.008805244670003647,124363457.31789908,81403401.75664257
352,1128,HD_28024,4,8325.9785,42842,0.686,0.019785,0.00375,0.000545,0.8827,3312.7,E2,W2,221018_4_HD_28024.pav,216671156.29103896,216671156.29103896,33.20717217169275,0.04079568762032613,0.0042483289905970315,0.0006174238133001019,0.16633807962153138,0.005995435651372592,124363457.31789908,81403401.75664257
353,1129,HD_28024,4,8325.9785,42842,0.6804,0.019006,0.003634,0.00051,0.8843,3339.3,E2,W2,221018_4_HD_28024.pav,218454457.9889076,218454457.9889076,33.20717217169275,0.039378824748902266,0.004109465113649215,0.0005767273549700328,0.16513810302937865,0.004644416607599134,124363457.31789908,81403401.75664257
354,1130,HD_28024,4,8325.9785,42842,0.675,0.019757,0.003424,0.000522,0.8864,3354.4,E2,W2,221018_4_HD_28024.pav,220202093.65281886,220202093.65281886,33.20717217169275,0.04110420715491858,0.0038628158844765345,0.000588898916967509,0.1749067113707039,0.004282881811436217,124363457.31789908,81403401.75664257
355,1131,HD_28024,4,8325.9785,42842,0.6697,0.020561,0.003571,0.000585,0.8866,3093.3,E2,W2,221018_4_HD_28024.pav,221944771.11490628,221944771.11490628,33.20717217169275,0.04304396181306305,0.004027746447101285,0.0006598240469208211,0.16256769821189296,0.005282593240486431,124363457.31789908,81403401.75664257
356,1132,HD_28024,4,8325.9785,42842,0.6643,0.019046,0.002978,0.000647,0.8884,3072.0,E2,W2,221018_4_HD_28024.pav,223748928.51972413,223748928.51972413,33.20717217169275,0.04005804669913266,0.00335209365150833,0.0007282755515533543,0.15885481309113794,0.003074365529431402,124363457.31789908,81403401.75664257
357,1133,HD_28024,4,8325.9785,42842,0.659,0.017791,0.002966,0.000592,0.8904,3054.8,E2,W2,221018_4_HD_28024.pav,225548426.73088425,225548426.73088425,33.20717217169275,0.03758378242966737,0.003331087151841869,0.000664869721473495,0.15831467172664326,0.003254267862851275,124363457.31789908,81403401.75664257
358,1134,HD_28024,4,8325.9785,42842,0.6536,0.01714,0.002012,0.00058,0.8916,3037.5,E2,W2,221018_4_HD_28024.pav,227411892.9248053,227411892.9248053,33.20717217169275,0.036408897609456925,0.002256617317182593,0.0006505159264244056,0.1564176755841827,0.0035701094071196727,124363457.31789908,81403401.75664257
359,1135,HD_28024,4,8325.9785,42842,0.6485,0.019497,0.002738,0.000677,0.8892,2798.6,E2,W2,221018_4_HD_28024.pav,229200328.78281072,229200328.78281072,33.20717217169275,0.04180136344454878,0.0030791722896986056,0.0007613585245164192,0.1556256846670607,0.0031835750308041614,124363457.31789908,81403401.75664257
360,1136,HD_28024,4,8325.9785,42842,0.6436,0.019148,0.002374,0.000738,0.8885,2848.1,E2,W2,221018_4_HD_28024.pav,230945328.17845362,230945328.17845362,33.20717217169275,0.04134982927193884,0.0026719189645469893,0.0008306133933595949,0.1599835529191306,0.003521433538585482,124363457.31789908,81403401.75664257
361,1137,HD_28024,4,8325.9785,42842,0.6389,0.017865,0.002412,0.000692,0.8856,2879.9,E2,W2,221018_4_HD_28024.pav,232644252.95923108,232644252.95923108,33.20717217169275,0.03894726931883122,0.002723577235772358,0.0007813911472448057,0.16162140707512454,0.007282179964651471,124363457.31789908,81403401.75664257
362,1138,HD_28024,4,8325.9785,42842,0.6345,0.015444,0.002914,0.000689,0.8789,2857.1,E2,W2,221018_4_HD_28024.pav,234257546.43916902,234257546.43916902,33.20717217169275,0.034126516829299854,0.0033155080213903743,0.000783934463533963,0.16050147345900134,0.008425165814454839,124363457.31789908,81403401.75664257
366,1190,HD_28024,7,8325.9911,42842,0.7779,0.02877,0.005537,0.00086,0.9006,2417.9,E2,W2,221018_7_HD_28024.pav,186992555.8139444,186992555.8139444,35.82219662331671,0.05980221012331283,0.006148123473240063,0.0009549189429269376,0.503817972615551,0.0114100545196826,117945594.52386016,85134525.2042234
367,1191,HD_28024,7,8325.9911,42842,0.7706,0.026627,0.004751,0.000817,0.8989,2368.3,E2,W2,221018_7_HD_28024.pav,188763962.065491,188763962.065491,35.82219662331671,0.05588891703466431,0.00528534875959506,0.0009088886416731561,0.3557023148599683,0.00726303999912895,117945594.52386016,85134525.2042234
368,1192,HD_28024,7,8325.9911,42842,0.7633,0.025299,0.004597,0.000793,0.8987,2425.8,E2,W2,221018_7_HD_28024.pav,190569250.8419591,190569250.8419591,35.82219662331671,0.053538673949409456,0.005115166351396461,0.0008823856681873817,0.37961566904976457,0.013502935548284333,117945594.52386016,85134525.2042234
369,1193,HD_28024,7,8325.9911,42842,0.7564,0.024673,0.004252,0.000737,0.8994,2584.7,E2,W2,221018_7_HD_28024.pav,192307653.57967657,192307653.57967657,35.82219662331671,0.052574868741495015,0.004727596175227929,0.0008194351790082277,0.4651639789711416,0.01582336504953149,117945594.52386016,85134525.2042234
377,1201,HD_28024,7,8325.9911,42842,0.7035,0.017831,0.002429,0.000592,0.9,3597.3,E2,W2,221018_7_HD_28024.pav,206768314.381901,206768314.381901,35.82219662331671,0.04043740642524983,0.002698888888888889,0.0006577777777777777,0.23447370860042996,0.01034902086602821,117945594.52386016,85134525.2042234
378,1202,HD_28024,7,8325.9911,42842,0.6977,0.016996,0.002393,0.000572,0.8992,3679.6,E2,W2,221018_7_HD_28024.pav,208487185.27686307,208487185.27686307,35.82219662331671,0.038864001915934095,0.0026612544483985766,0.0006361209964412812,0.18488909230198586,0.006502047644727029,117945594.52386016,85134525.2042234
379,1203,HD_28024,7,8325.9911,42842,0.6918,0.017871,0.002308,0.000613,0.8975,3499.0,E2,W2,221018_7_HD_28024.pav,210265263.32417947,210265263.32417947,35.82219662331671,0.041255419561577744,0.002571587743732591,0.0006830083565459611,0.1596092303529296,0.007904679061504313,117945594.52386016,85134525.2042234
380,1204,HD_28024,7,8325.9911,42842,0.686,0.019079,0.002472,0.000609,0.8963,3531.2,E2,W2,221018_7_HD_28024.pav,212043016.27939847,212043016.27939847,35.82219662331671,0.044439491962580686,0.0027580051322101972,0.0006794600022313957,0.17393722814794102,0.006163607730123088,117945594.52386016,85134525.2042234
381,1205,HD_28024,7,8325.9911,42842,0.6804,0.017006,0.001926,0.000568,0.896,3539.3,E2,W2,221018_7_HD_28024.pav,213788226.2899285,213788226.2899285,35.82219662331671,0.03992017998007599,0.0021495535714285714,0.0006339285714285714,0.16247845303397984,0.0037626930220459555,117945594.52386016,85134525.2042234
382,1206,HD_28024,7,8325.9911,42842,0.675,0.015959,0.002001,0.000544,0.8959,3531.1,E2,W2,221018_7_HD_28024.pav,215498532.10024792,215498532.10024792,35.82219662331671,0.03773926580352334,0.00223350820404063,0.0006072106261859582,0.15682873912879441,0.0032660303625983503,117945594.52386016,85134525.2042234
383,1207,HD_28024,7,8325.9911,42842,0.6697,0.016876,0.001956,0.000616,0.8952,3272.4,E2,W2,221018_7_HD_28024.pav,217203985.61694396,217203985.61694396,35.82219662331671,0.04022807011119272,0.0021849865951742626,0.0006881143878462913,0.1461542281638768,0.0044067259557905285,117945594.52386016,85134525.2042234
384,1208,HD_28024,7,8325.9911,42842,0.6643,0.015521,0.002443,0.000655,0.8959,3253.8,E2,W2,221018_7_HD_28024.pav,218969605.85227662,218969605.85227662,35.82219662331671,0.037245566678429654,0.00272686683781672,0.0007311083826319902,0.1473831588356619,0.00545660070671645,117945594.52386016,85134525.2042234
385,1209,HD_28024,7,8325.9911,42842,0.659,0.014549,0.001847,0.000624,0.8959,3183.8,E2,W2,221018_7_HD_28024.pav,220730666.4152767,220730666.4152767,35.82219662331671,0.035172671476722574,0.0020616140194218103,0.0006965063065074227,0.1463455739838014,0.004023678975890596,117945594.52386016,85134525.2042234
386,1210,HD_28024,7,8325.9911,42842,0.6536,0.01509,0.002222,0.000624,0.8951,3138.8,E2,W2,221018_7_HD_28024.pav,222554328.59190235,222554328.59190235,35.82219662331671,0.03679346419139792,0.0024824042006479723,0.0006971288124231929,0.15961819551779663,0.0045946968802790256,117945594.52386016,85134525.2042234
387,1211,HD_28024,7,8325.9911,42842,0.6485,0.017758,0.002521,0.000705,0.8927,2915.7,E2,W2,221018_7_HD_28024.pav,224304563.0958633,224304563.0958633,35.82219662331671,0.043733412858978894,0.002824017026996751,0.000789738994062955,0.16374694501021406,0.004076177429472282,117945594.52386016,85134525.2042234
388,1212,HD_28024,7,8325.9911,42842,0.6436,0.016976,0.001868,0.000732,0.8906,2971.9,E2,W2,221018_7_HD_28024.pav,226012288.94914135,226012288.94914135,35.82219662331671,0.042204692356014525,0.0020974623849090504,0.0008219178082191781,0.1636577746846839,0.007140503098144188,117945594.52386016,85134525.2042234
389,1213,HD_28024,7,8325.9911,42842,0.6389,0.015343,0.001182,0.000649,0.8871,2982.6,E2,W2,221018_7_HD_28024.pav,227674924.350708,227674924.350708,35.82219662331671,0.03856024432773579,0.0013324315184308421,0.0007315973396460376,0.16512704552209986,0.008065539863232742,117945594.52386016,85134525.2042234
390,1214,HD_28024,7,8325.9911,42842,0.6345,0.013502,0.001739,0.000667,0.8815,2927.6,E2,W2,221018_7_HD_28024.pav,229253757.55345526,229253757.55345526,35.82219662331671,0.034372810591993284,0.0019727736812251845,0.0007566647759500851,0.16594657997478748,0.015615873711871687,117945594.52386016,85134525.2042234
395,1267,HD_28024,12,8326.0051,42842,0.7706,0.033077,0.007761,0.000695,0.9485,3481.8,E2,W2,221018_12_HD_28024.pav,183589968.42784187,183589968.42784187,39.0006631510475,0.0607693852118162,0.008182393252503953,0.0007327358987875592,0.36871615309670774,0.018040310609820337,109945251.18045115,89034015.9346939
405,1277,HD_28024,12,8326.0051,42842,0.7035,0.022815,0.004177,0.000539,0.9534,5349.9,E2,W2,221018_12_HD_28024.pav,201100823.98080304,201100823.98080304,39.0006631510475,0.04485300231644484,0.004381162156492553,0.000565345080763583,0.2532310190288383,0.009102118425594982,109945251.18045115,89034015.9346939
406,1278,HD_28024,12,8326.0051,42842,0.6977,0.022334,0.003524,0.00057,0.9536,5477.6,E2,W2,221018_12_HD_28024.pav,202772580.866411,202772580.866411,39.0006631510475,0.04420156406205129,0.003695469798657718,0.000597734899328859,0.22001226519844508,0.008848657661238522,109945251.18045115,89034015.9346939
407,1279,HD_28024,12,8326.0051,42842,0.6918,0.02504,0.004044,0.000611,0.9532,5229.1,E2,W2,221018_12_HD_28024.pav,204501922.04465878,204501922.04465878,39.0006631510475,0.04993202558528372,0.0042425514057910195,0.0006409987410826689,0.20593872822363182,0.01053856150282857,109945251.18045115,89034015.9346939
408,1280,HD_28024,12,8326.0051,42842,0.686,0.024388,0.003972,0.000546,0.9535,5314.5,E2,W2,221018_12_HD_28024.pav,206230947.0415378,206230947.0415378,39.0006631510475,0.048963040021169905,0.004165705296276874,0.000572627163083377,0.20099119644074703,0.008002466556171713,109945251.18045115,89034015.9346939
409,1281,HD_28024,12,8326.0051,42842,0.6804,0.023985,0.003441,0.000496,0.954,5361.9,E2,W2,221018_12_HD_28024.pav,207928321.0912624,207928321.0912624,39.0006631510475,0.048463980798328615,0.003606918238993711,0.000519916142557652,0.20410288691859393,0.006142575330235153,109945251.18045115,89034015.9346939
410,1282,HD_28024,12,8326.0051,42842,0.675,0.022964,0.003265,0.00049,0.9546,5351.0,E2,W2,221018_12_HD_28024.pav,209591747.6599925,209591747.6599925,39.0006631510475,0.04668803732747833,0.0034202807458621415,0.0005133040016760947,0.1989459611408883,0.004704720768212682,109945251.18045115,89034015.9346939
411,1283,HD_28024,12,8326.0051,42842,0.6697,0.025393,0.002839,0.000534,0.9547,4907.0,E2,W2,221018_12_HD_28024.pav,211250454.9357846,211250454.9357846,39.0006631510475,0.05197178403243649,0.0029737090185398556,0.0005593380119409238,0.19233268742563636,0.003168477243868339,109945251.18045115,89034015.9346939
412,1284,HD_28024,12,8326.0051,42842,0.6643,0.023181,0.00317,0.000565,0.9549,4844.5,E2,W2,221018_12_HD_28024.pav,212967679.7689221,212967679.7689221,39.0006631510475,0.04776689681968251,0.0033197193423395123,0.0005916849931930045,0.18659446929551426,0.003576543499672698,109945251.18045115,89034015.9346939
413,1285,HD_28024,12,8326.0051,42842,0.659,0.02219,0.003384,0.000534,0.9544,4776.3,E2,W2,221018_12_HD_28024.pav,214680469.909704,214680469.909704,39.0006631510475,0.04606758374648898,0.0035456831517183566,0.0005595138306789606,0.18875627986001564,0.0037992114750904755,109945251.18045115,89034015.9346939
414,1286,HD_28024,12,8326.0051,42842,0.6536,0.022163,0.003095,0.000542,0.9546,4714.1,E2,W2,221018_12_HD_28024.pav,216454145.76269117,216454145.76269117,39.0006631510475,0.04633340962542882,0.003242195684056149,0.0005677770794049863,0.20000783959529983,0.0030352108862077625,109945251.18045115,89034015.9346939
415,1287,HD_28024,12,8326.0051,42842,0.6485,0.024165,0.003326,0.000613,0.9549,4338.4,E2,W2,221018_12_HD_28024.pav,218156406.58518884,218156406.58518884,39.0006631510475,0.050851642314915776,0.003483087234265368,0.0006419520368624987,0.19121606899423108,0.002738754584610882,109945251.18045115,89034015.9346939
416,1288,HD_28024,12,8326.0051,42842,0.6436,0.023306,0.00301,0.000602,0.9567,4420.9,E2,W2,221018_12_HD_28024.pav,219817323.91313696,219817323.91313696,39.0006631510475,0.04927995603328766,0.003146231838611895,0.000629246367722379,0.18961066801875726,0.0035033360893764894,109945251.18045115,89034015.9346939
417,1289,HD_28024,12,8326.0051,42842,0.6389,0.021805,0.002911,0.000575,0.9595,4433.7,E2,W2,221018_12_HD_28024.pav,221434386.71231014,221434386.71231014,39.0006631510475,0.046270959702812066,0.0030338718082334546,0.0005992704533611256,0.19219347820580848,0.007726035803739601,109945251.18045115,89034015.9346939
418,1290,HD_28024,12,8326.0051,42842,0.6345,0.020784,0.002569,0.000558,0.9633,4353.7,E2,W2,221018_12_HD_28024.pav,222969944.31914097,222969944.31914097,39.0006631510475,0.04420187075631706,0.0026668742863074847,0.0005792587978822797,0.20351502178698133,0.01406008633227183,109945251.18045115,89034015.9346939
422,1342,HD_28024,15,8326.0158,42842,0.7779,0.031286,0.006187,0.000668,0.9403,3234.6,E2,W2,221018_15_HD_28024.pav,177623670.57137752,177623670.57137752,41.64683749898211,0.05987276510647257,0.006579814952674678,0.0007104115707752844,0.5024996152702499,0.010150453944300456,103250817.95178325,91821412.53264937
423,1343,HD_28024,15,8326.0158,42842,0.7706,0.033156,0.007095,0.000711,0.9422,3172.7,E2,W2,221018_15_HD_28024.pav,179306324.08185127,179306324.08185127,41.64683749898211,0.06380327426132275,0.00753024835491403,0.000754616854171089,0.4098538513462802,0.010594017041539734,103250817.95178325,91821412.53264937
424,1344,HD_28024,15,8326.0158,42842,0.7633,0.03021,0.006437,0.000704,0.9444,3231.7,E2,W2,221018_15_HD_28024.pav,181021162.50160435,181021162.50160435,41.64683749898211,0.058446138548890914,0.006815967810249894,0.0007454468445573909,0.4154324713502694,0.007586435332260637,103250817.95178325,91821412.53264937
433,1353,HD_28024,15,8326.0158,42842,0.7035,0.025982,0.004108,0.000564,0.9492,4891.1,E2,W2,221018_15_HD_28024.pav,196408604.60195392,196408604.60195392,41.64683749898211,0.05354011835749586,0.004327855035819637,0.0005941845764854615,0.31442352652116173,0.005759728355040734,103250817.95178325,91821412.53264937
434,1354,HD_28024,15,8326.0158,42842,0.6977,0.02426,0.004068,0.000581,0.9497,5020.2,E2,W2,221018_15_HD_28024.pav,198041354.93403265,198041354.93403265,41.64683749898211,0.05032420274119723,0.004283457934084447,0.0006117721385700748,0.24764401066133246,0.01066777245362682,103250817.95178325,91821412.53264937
435,1355,HD_28024,15,8326.0158,42842,0.6918,0.027049,0.004202,0.000611,0.9497,4727.4,E2,W2,221018_15_HD_28024.pav,199730345.96339202,199730345.96339202,41.64683749898211,0.056524555319087545,0.004424555122670317,0.0006433610613878067,0.23121921183161742,0.013992722156343283,103250817.95178325,91821412.53264937
436,1356,HD_28024,15,8326.0158,42842,0.686,0.026477,0.004075,0.000555,0.9504,4748.5,E2,W2,221018_15_HD_28024.pav,201419028.18873844,201419028.18873844,41.64683749898211,0.055696508623072565,0.00428766835016835,0.0005839646464646465,0.22640298902008188,0.010435613205672946,103250817.95178325,91821412.53264937
437,1357,HD_28024,15,8326.0158,42842,0.6804,0.026345,0.003809,0.000538,0.9508,4829.5,E2,W2,221018_15_HD_28024.pav,203076797.96806964,203076797.96806964,41.64683749898211,0.05579607325303507,0.0040061001262095075,0.0005658392932267564,0.2329049979793238,0.007778399603461751,103250817.95178325,91821412.53264937
438,1358,HD_28024,15,8326.0158,42842,0.675,0.024865,0.00408,0.000539,0.9516,4905.9,E2,W2,221018_15_HD_28024.pav,204701412.35181418,204701412.35181418,41.64683749898211,0.05298952053870811,0.004287515762925599,0.0005664144598570828,0.22529974317926754,0.007763851442289425,103250817.95178325,91821412.53264937
439,1359,HD_28024,15,8326.0158,42842,0.6697,0.027643,0.004618,0.000625,0.9519,4522.3,E2,W2,221018_15_HD_28024.pav,206321417.5563306,206321417.5563306,41.64683749898211,0.05930444576525983,0.004851349931715516,0.0006565815736947159,0.2218910199369683,0.008136981729490992,103250817.95178325,91821412.53264937
440,1360,HD_28024,15,8326.0158,42842,0.6643,0.02565,0.003666,0.000597,0.9526,4406.9,E2,W2,221018_15_HD_28024.pav,207998574.9472747,207998574.9472747,41.64683749898211,0.05538686162593146,0.0038484148645811463,0.0006267058576527398,0.2208943249303737,0.0030959105787599504,103250817.95178325,91821412.53264937
441,1361,HD_28024,15,8326.0158,42842,0.659,0.023628,0.003773,0.000599,0.9536,4292.9,E2,W2,221018_15_HD_28024.pav,209671401.1190813,209671401.1190813,41.64683749898211,0.05133489607468185,0.0039565855704697984,0.0006281459731543624,0.21142133232125693,0.005111660049054755,103250817.95178325,91821412.53264937
442,1362,HD_28024,15,8326.0158,42842,0.6536,0.023492,0.003511,0.000606,0.9549,4270.4,E2,W2,221018_15_HD_28024.pav,211403692.3767971,211403692.3767971,41.64683749898211,0.051349885993331075,0.00367682479840821,0.0006346214263273641,0.2231283003713831,0.003200012280901811,103250817.95178325,91821412.53264937
443,1363,HD_28024,15,8326.0158,42842,0.6485,0.025865,0.003194,0.000679,0.9549,3956.6,E2,W2,221018_15_HD_28024.pav,213066234.90743962,213066234.90743962,41.64683749898211,0.05694004529752346,0.0033448528641742588,0.0007110692219080533,0.21108021463104298,0.005107556897189434,103250817.95178325,91821412.53264937
444,1364,HD_28024,15,8326.0158,42842,0.6436,0.026186,0.002816,0.000704,0.9567,4016.6,E2,W2,221018_15_HD_28024.pav,214688398.59769204,214688398.59769204,41.64683749898211,0.057936544406216116,0.0029434514476847497,0.0007358628619211874,0.22214311359476882,0.0070301584984498,103250817.95178325,91821412.53264937
445,1365,HD_28024,15,8326.0158,42842,0.6389,0.025577,0.003092,0.000663,0.9599,4044.9,E2,W2,221018_15_HD_28024.pav,216267731.0024645,216267731.0024645,41.64683749898211,0.0567798515083266,0.0032211688717574747,0.0006906969475987081,0.24000433912123809,0.008183600941299475,103250817.95178325,91821412.53264937
446,1366,HD_28024,15,8326.0158,42842,0.6345,0.024112,0.00338,0.000667,0.9637,4006.2,E2,W2,221018_15_HD_28024.pav,217767459.94873852,217767459.94873852,41.64683749898211,0.05365659896868513,0.003507315554633185,0.0006921241050119331,0.2546139504909702,0.017068493450841837,103250817.95178325,91821412.53264937
